BTC GENESIS CHAIN — FULL FUTURE PREDICTION
nos3bl33d / (DFG) DeadFoxGroup | x^2 = x + 1
Generated 2026-04-10 22:53:33 UTC
Current tip: 944526

FRAMEWORK
  PHI_32 = 0x9E3779B9 = floor(2^32 * (sqrt(5)-1)/2)
  Rotation per degree = PHI_32/360 = 7,373,433
  Current zeros = 78 leading bits = 78 degree rotation
  Rates: 3.5/5 = 0.7 deg/block (chain A), 7.5/5 = 1.5 deg/block (chain B)
  Difficulty adj = 72 deg = 360/5 = pentagon face (every 2016 blocks)
  Halvening = 120 deg = 360/3 = triangle face (every 210000 blocks)
  4 levels of 360 = 360^4 = 16.8B > 2^32: exact resolution guaranteed
  19^2 = 361 = 360 + 1 = the circle + the axiom
  238 = signal bits = 256 - 18
  3-loop alpha = 137.035999174 (0.022 ppb, exponents 6, 27, 49)
  1/146^2 = the lost piece = universal correction

HALVENING  BLOCKS          ZEROS  DEG_ROTATION  PRED_NONCE_SCALE  REWARD_BTC
------------------------------------------------------------------------------------------
        0        0-209,999     32   235,949,846     2,086,788,337  50.00000000  PAST
        1  210,000-419,999     44   324,431,038     1,640,531,527  25.00000000  PAST
        2  420,000-629,999     55   405,538,798     1,289,706,120  12.50000000  PAST
        3  630,000-839,999     66   486,646,558     1,013,904,243  6.25000000  PAST
        4  840,000-1,049,999     78   575,127,750       797,082,218  3.12500000  CURRENT
        5  1,050,000-1,259,999     90   663,608,942       626,627,284  1.56250000  FUTURE
        6  1,260,000-1,469,999    101   744,716,702       492,623,902  0.78125000  FUTURE
        7  1,470,000-1,679,999    112   825,824,461       387,276,959  0.39062500  FUTURE
        8  1,680,000-1,889,999    124   914,305,654       304,458,315  0.19531250  FUTURE
        9  1,890,000-2,099,999    136  1,002,786,846       239,350,324  0.09765625  FUTURE
       10  2,100,000-2,309,999    147  1,083,894,606       188,165,587  0.04882812  FUTURE
       11  2,310,000-2,519,999    158  1,165,002,365       147,926,635  0.02441406  FUTURE
       12  2,520,000-2,729,999    170  1,253,483,558       116,292,728  0.01220703  FUTURE
       13  2,730,000-2,939,999    182  1,341,964,750        91,423,689  0.00610352  FUTURE
       14  2,940,000-3,149,999    193  1,423,072,509        71,872,859  0.00305176  FUTURE
       15  3,150,000-3,359,999    204  1,504,180,269        56,502,947  0.00152588  FUTURE
       16  3,360,000-3,569,999    216  1,592,661,461        44,419,870  0.00076294  FUTURE
       17  3,570,000-3,779,999    228  1,681,142,654        34,920,742  0.00038147  FUTURE
       18  3,780,000-3,989,999    239  1,762,250,413        27,452,989  0.00019073  FUTURE
       19  3,990,000-4,199,999    250  1,843,358,173        21,582,205  0.00009537  FUTURE
       20  4,200,000-4,409,999    255  1,880,225,336        16,966,880  0.00004768  FUTURE
       21  4,410,000-4,619,999    255  1,880,225,336        13,338,536  0.00002384  FUTURE
       22  4,620,000-4,829,999    255  1,880,225,336        10,486,109  0.00001192  FUTURE
       23  4,830,000-5,039,999    255  1,880,225,336         8,243,669  0.00000596  FUTURE
       24  5,040,000-5,249,999    255  1,880,225,336         6,480,772  0.00000298  FUTURE
       25  5,250,000-5,459,999    255  1,880,225,336         5,094,868  0.00000149  FUTURE
       26  5,460,000-5,669,999    255  1,880,225,336         4,005,337  0.00000075  FUTURE
       27  5,670,000-5,879,999    255  1,880,225,336         3,148,801  0.00000037  FUTURE
       28  5,880,000-6,089,999    255  1,880,225,336         2,475,434  0.00000019  FUTURE
       29  6,090,000-6,299,999    255  1,880,225,336         1,946,066  0.00000009  FUTURE
       30  6,300,000-6,509,999    255  1,880,225,336         1,529,903  0.00000005  FUTURE
       31  6,510,000-6,719,999    255  1,880,225,336         1,202,735  0.00000002  FUTURE
       32  6,720,000-6,929,999    255  1,880,225,336           945,532  0.00000001  FUTURE
       33  6,930,000-7,139,999    255  1,880,225,336           743,331  0.00000001  FUTURE
       34  7,140,000-7,349,999    255  1,880,225,336           584,371  0.00000000  FUTURE
       35  7,350,000-7,559,999    255  1,880,225,336           459,404  0.00000000  FUTURE
       36  7,560,000-7,769,999    255  1,880,225,336           361,161  0.00000000  FUTURE
       37  7,770,000-7,979,999    255  1,880,225,336           283,927  0.00000000  FUTURE
       38  7,980,000-8,189,999    255  1,880,225,336           223,210  0.00000000  FUTURE
       39  8,190,000-8,399,999    255  1,880,225,336           175,477  0.00000000  FUTURE
       40  8,400,000-8,609,999    255  1,880,225,336           137,951  0.00000000  FUTURE
       41  8,610,000-8,819,999    255  1,880,225,336           108,451  0.00000000  FUTURE
       42  8,820,000-9,029,999    255  1,880,225,336            85,259  0.00000000  FUTURE
       43  9,030,000-9,239,999    255  1,880,225,336            67,026  0.00000000  FUTURE
       44  9,240,000-9,449,999    255  1,880,225,336            52,693  0.00000000  FUTURE
       45  9,450,000-9,659,999    255  1,880,225,336            41,424  0.00000000  FUTURE
       46  9,660,000-9,869,999    255  1,880,225,336            32,566  0.00000000  FUTURE
       47  9,870,000-10,079,999    255  1,880,225,336            25,602  0.00000000  FUTURE
       48  10,080,000-10,289,999    255  1,880,225,336            20,127  0.00000000  FUTURE
       49  10,290,000-10,499,999    255  1,880,225,336            15,823  0.00000000  FUTURE

FUTURE DIFFICULTY PERIODS
Each period = 2016 blocks = 72 degree pentagon rotation
PERIOD_START  HALVENING  EST_ZEROS  PHI_ROTATION  STATUS
   1,625,935          7        200  1,474,686,538  PREDICTED
   1,627,951          7        200  1,474,686,538  PREDICTED
   1,629,967          7        200  1,474,686,538  PREDICTED
   1,631,983          7        200  1,474,686,538  PREDICTED
   1,633,999          7        200  1,474,686,538  PREDICTED
   1,636,015          7        200  1,474,686,538  PREDICTED
   1,638,031          7        200  1,474,686,538  PREDICTED
   1,640,047          7        200  1,474,686,538  PREDICTED
   1,642,063          7        200  1,474,686,538  PREDICTED
   1,644,079          7        200  1,474,686,538  PREDICTED
   1,646,095          7        200  1,474,686,538  PREDICTED
   1,648,111          7        200  1,474,686,538  PREDICTED
   1,650,127          7        200  1,474,686,538  PREDICTED
   1,652,143          7        200  1,474,686,538  PREDICTED
   1,654,159          7        200  1,474,686,538  PREDICTED
   1,656,175          7        200  1,474,686,538  PREDICTED
   1,658,191          7        200  1,474,686,538  PREDICTED
   1,660,207          7        200  1,474,686,538  PREDICTED
   1,662,223          7        200  1,474,686,538  PREDICTED
   1,664,239          7        200  1,474,686,538  PREDICTED
   1,666,255          7        200  1,474,686,538  PREDICTED
   1,668,271          7        200  1,474,686,538  PREDICTED
   1,670,287          7        200  1,474,686,538  PREDICTED
   1,672,303          7        200  1,474,686,538  PREDICTED
   1,674,319          7        200  1,474,686,538  PREDICTED
   1,676,335          7        200  1,474,686,538  PREDICTED
   1,678,351          7        200  1,474,686,538  PREDICTED
   1,680,367          8        200  1,474,686,538  PREDICTED
   1,682,383          8        200  1,474,686,538  PREDICTED
   1,684,399          8        200  1,474,686,538  PREDICTED
   1,686,415          8        200  1,474,686,538  PREDICTED
   1,688,431          8        200  1,474,686,538  PREDICTED
   1,690,447          8        200  1,474,686,538  PREDICTED
   1,692,463          8        200  1,474,686,538  PREDICTED
   1,694,479          8        200  1,474,686,538  PREDICTED
   1,696,495          8        200  1,474,686,538  PREDICTED
   1,698,511          8        200  1,474,686,538  PREDICTED
   1,700,527          8        200  1,474,686,538  PREDICTED
   1,702,543          8        200  1,474,686,538  PREDICTED
   1,704,559          8        200  1,474,686,538  PREDICTED
   1,706,575          8        200  1,474,686,538  PREDICTED
   1,708,591          8        200  1,474,686,538  PREDICTED
   1,710,607          8        200  1,474,686,538  PREDICTED
   1,712,623          8        200  1,474,686,538  PREDICTED
   1,714,639          8        200  1,474,686,538  PREDICTED
   1,716,655          8        200  1,474,686,538  PREDICTED
   1,718,671          8        200  1,474,686,538  PREDICTED
   1,720,687          8        200  1,474,686,538  PREDICTED
   1,722,703          8        200  1,474,686,538  PREDICTED
   1,724,719          8        200  1,474,686,538  PREDICTED
   1,726,735          8        200  1,474,686,538  PREDICTED
   1,728,751          8        200  1,474,686,538  PREDICTED
   1,730,767          8        200  1,474,686,538  PREDICTED
   1,732,783          8        200  1,474,686,538  PREDICTED
   1,734,799          8        200  1,474,686,538  PREDICTED
   1,736,815          8        200  1,474,686,538  PREDICTED
   1,738,831          8        200  1,474,686,538  PREDICTED
   1,740,847          8        200  1,474,686,538  PREDICTED
   1,742,863          8        200  1,474,686,538  PREDICTED
   1,744,879          8        200  1,474,686,538  PREDICTED
   1,746,895          8        200  1,474,686,538  PREDICTED
   1,748,911          8        200  1,474,686,538  PREDICTED
   1,750,927          8        200  1,474,686,538  PREDICTED
   1,752,943          8        200  1,474,686,538  PREDICTED
   1,754,959          8        200  1,474,686,538  PREDICTED
   1,756,975          8        200  1,474,686,538  PREDICTED
   1,758,991          8        200  1,474,686,538  PREDICTED
   1,761,007          8        200  1,474,686,538  PREDICTED
   1,763,023          8        200  1,474,686,538  PREDICTED
   1,765,039          8        200  1,474,686,538  PREDICTED
   1,767,055          8        200  1,474,686,538  PREDICTED
   1,769,071          8        200  1,474,686,538  PREDICTED
   1,771,087          8        200  1,474,686,538  PREDICTED
   1,773,103          8        200  1,474,686,538  PREDICTED
   1,775,119          8        200  1,474,686,538  PREDICTED
   1,777,135          8        200  1,474,686,538  PREDICTED
   1,779,151          8        200  1,474,686,538  PREDICTED
   1,781,167          8        200  1,474,686,538  PREDICTED
   1,783,183          8        200  1,474,686,538  PREDICTED
   1,785,199          8        200  1,474,686,538  PREDICTED
   1,787,215          8        200  1,474,686,538  PREDICTED
   1,789,231          8        200  1,474,686,538  PREDICTED
   1,791,247          8        200  1,474,686,538  PREDICTED
   1,793,263          8        200  1,474,686,538  PREDICTED
   1,795,279          8        200  1,474,686,538  PREDICTED
   1,797,295          8        200  1,474,686,538  PREDICTED
   1,799,311          8        200  1,474,686,538  PREDICTED
   1,801,327          8        200  1,474,686,538  PREDICTED
   1,803,343          8        200  1,474,686,538  PREDICTED
   1,805,359          8        200  1,474,686,538  PREDICTED
   1,807,375          8        200  1,474,686,538  PREDICTED
   1,809,391          8        200  1,474,686,538  PREDICTED
   1,811,407          8        200  1,474,686,538  PREDICTED
   1,813,423          8        200  1,474,686,538  PREDICTED
   1,815,439          8        200  1,474,686,538  PREDICTED
   1,817,455          8        200  1,474,686,538  PREDICTED
   1,819,471          8        200  1,474,686,538  PREDICTED
   1,821,487          8        200  1,474,686,538  PREDICTED
   1,823,503          8        200  1,474,686,538  PREDICTED
   1,825,519          8        200  1,474,686,538  PREDICTED
   1,827,535          8        200  1,474,686,538  PREDICTED
   1,829,551          8        200  1,474,686,538  PREDICTED
   1,831,567          8        200  1,474,686,538  PREDICTED
   1,833,583          8        200  1,474,686,538  PREDICTED
   1,835,599          8        200  1,474,686,538  PREDICTED
   1,837,615          8        200  1,474,686,538  PREDICTED
   1,839,631          8        200  1,474,686,538  PREDICTED
   1,841,647          8        200  1,474,686,538  PREDICTED
   1,843,663          8        200  1,474,686,538  PREDICTED
   1,845,679          8        200  1,474,686,538  PREDICTED
   1,847,695          8        200  1,474,686,538  PREDICTED
   1,849,711          8        200  1,474,686,538  PREDICTED
   1,851,727          8        200  1,474,686,538  PREDICTED
   1,853,743          8        200  1,474,686,538  PREDICTED
   1,855,759          8        200  1,474,686,538  PREDICTED
   1,857,775          8        200  1,474,686,538  PREDICTED
   1,859,791          8        200  1,474,686,538  PREDICTED
   1,861,807          8        200  1,474,686,538  PREDICTED
   1,863,823          8        200  1,474,686,538  PREDICTED
   1,865,839          8        200  1,474,686,538  PREDICTED
   1,867,855          8        200  1,474,686,538  PREDICTED
   1,869,871          8        200  1,474,686,538  PREDICTED
   1,871,887          8        200  1,474,686,538  PREDICTED
   1,873,903          8        200  1,474,686,538  PREDICTED
   1,875,919          8        200  1,474,686,538  PREDICTED
   1,877,935          8        200  1,474,686,538  PREDICTED
   1,879,951          8        200  1,474,686,538  PREDICTED
   1,881,967          8        200  1,474,686,538  PREDICTED
   1,883,983          8        200  1,474,686,538  PREDICTED
   1,885,999          8        200  1,474,686,538  PREDICTED
   1,888,015          8        200  1,474,686,538  PREDICTED
   1,890,031          9        200  1,474,686,538  PREDICTED
   1,892,047          9        200  1,474,686,538  PREDICTED
   1,894,063          9        200  1,474,686,538  PREDICTED
   1,896,079          9        200  1,474,686,538  PREDICTED
   1,898,095          9        200  1,474,686,538  PREDICTED
   1,900,111          9        200  1,474,686,538  PREDICTED
   1,902,127          9        200  1,474,686,538  PREDICTED
   1,904,143          9        200  1,474,686,538  PREDICTED
   1,906,159          9        200  1,474,686,538  PREDICTED
   1,908,175          9        200  1,474,686,538  PREDICTED
   1,910,191          9        200  1,474,686,538  PREDICTED
   1,912,207          9        200  1,474,686,538  PREDICTED
   1,914,223          9        200  1,474,686,538  PREDICTED
   1,916,239          9        200  1,474,686,538  PREDICTED
   1,918,255          9        200  1,474,686,538  PREDICTED
   1,920,271          9        200  1,474,686,538  PREDICTED
   1,922,287          9        200  1,474,686,538  PREDICTED
   1,924,303          9        200  1,474,686,538  PREDICTED
   1,926,319          9        200  1,474,686,538  PREDICTED
   1,928,335          9        200  1,474,686,538  PREDICTED
   1,930,351          9        200  1,474,686,538  PREDICTED
   1,932,367          9        200  1,474,686,538  PREDICTED
   1,934,383          9        200  1,474,686,538  PREDICTED
   1,936,399          9        200  1,474,686,538  PREDICTED
   1,938,415          9        200  1,474,686,538  PREDICTED
   1,940,431          9        200  1,474,686,538  PREDICTED
   1,942,447          9        200  1,474,686,538  PREDICTED
   1,944,463          9        200  1,474,686,538  PREDICTED
   1,946,479          9        200  1,474,686,538  PREDICTED
   1,948,495          9        200  1,474,686,538  PREDICTED
   1,950,511          9        200  1,474,686,538  PREDICTED
   1,952,527          9        200  1,474,686,538  PREDICTED

Total future periods predicted: 501

VERIFIED HISTORICAL CHAIN (from cached headers)
HEIGHT  NONCE        HASH
------------------------------------------------------------------------------------------
0	2083236893	000000000019d6689c085ae165831e934ff763ae46a2a6c172b3f1b60a8ce26f
1	2573394689	00000000839a8e6886ab5951d76f411475428afc90947ee320161bbf18eb6048
2	1639830024	000000006a625f06636b8bb6ac7b960a8d03705d1ace08b1a19da3fdcc99ddbd
3	1844305925	0000000082b5015589a3fdf2d4baff403e6f0be035a5d9742c1cae6295464449
4	2850094635	000000004ebadb55ee9096c9a2f8880e09da59c0d68b1c228da88e48844a1485
5	2011431709	000000009b7262315dbf071787ad3656097b892abffd1f95a1a022f896f533fc
6	2538380312	000000003031a0e73735690c5a1ff2a4be82553b2a12b776fbd3a215dc8f778d
7	2258412857	0000000071966c2b1d065fd446b1e485b2c9d9594acd2007ccbd5441cfc89444
8	1716931356	00000000408c48f847aa786c2268fc3e6ec2af68e8468a34a28c61b7f1de0dc6
9	1397702696	000000008d9dc510f23c2657fc4f67bea30078cc05a90eb89e84cc475c080805
10	1709518110	000000002c05cc2e78923c34df87fd108b22221ac6076c18f3ade378a4d915e9
11	4161222679	0000000097be56d606cdd9c54b04d4747e957d3608abe69198c661f2add73073
12	208296255	0000000027c2488e2510d1acf4369787784fa20ee084c258b58d9fbd43802b5e
13	2259603767	000000005c51de2031a895adc145ee2242e919a01c6d61fb222a54a54b4d3089
14	615369513	0000000080f17a0c5a67f663a9bc9969eb37e81666d9321125f0e293656f8a37
15	2566641720	00000000b3322c8c3ef7d2cf6da009a776e6a99ee65ec5a32f3f345712238473
16	3591544324	00000000174a25bb399b009cc8deff1c4b3ea84df7e93affaaf60dc3416cc4f5
17	2474926087	000000003ff1d0d70147acfbef5d6a87460ff5bcfce807c2d5b6f0a66bfdf809
18	4064360242	000000008693e98cf893e4c85a446b410bb4dfa129bd1be582c09ed3f0261116
19	766824726	00000000841cb802ca97cf20fb9470480cae9e5daa5d06b4a18ae2d5dd7f186f
20	1901123894	0000000067a97a2a37b8f190a17f0221e9c3f4fa824ddffdc2e205eae834c8d7
21	3592540203	000000006f016342d1275be946166cff975c8b27542de70a7113ac6d1ef3294f
22	1645155368	0000000098b58d427a10c860335a21c1a9a7639e96c3d6f1a03d8c8c885b5e3b
23	1437882917	000000000cd339982e556dfffa9de94744a4135c53eeef15b7bcc9bdeb9c2182
24	2969614887	00000000fc051fbbce89a487e811a5d4319d209785ea4f4b27fc83770d1e415f
25	837891875	000000008e35a1d59ea1be8d76683662f47fd13c62a9e347ad5845a26f762026
26	1555516980	0000000041438e52d25bccab8798a92cabafdaad69a071d3d2a41718faf01098
27	3012316214	0000000071350772f98f84babf35502b33d42ee8466d3dde0f376c4120352081
28	2396281646	00000000bb0d9430d3d1bab474be5050342161efcca9f7e45b151bff9a700944
29	2688142130	00000000c57a1b6351208c592eef8eff015d93c899a047fe35b35252a4a59bcb
30	3893691144	00000000bc919cfb64f62de736d55cf79e3d535b474ace256b4fbb56073f64db
31	716922133	000000009700ff3494f215c412cd8c0ceabf1deb0df03ce39bcfc223b769d3c4
32	230744328	00000000e5cb7c6c273547b0c9421b01e23310ed83f934b96270f35a4d66f6e3
33	1076005922	00000000a87073ea3d7af299e02a434598b9c92094afa552e0711afcc0857962
34	616579874	00000000a73fb23b6c42b18b3253ed29c5d0c80d84624efa12c2cf05c4b4318f
35	3890072084	00000000b572a465b4e816420d47a16274557b3573b7924b64808a82c7322d9b
36	797229870	00000000f824d643f525b4904ea25c92174b8499435f388549a1700f4d3244de
37	2244623873	00000000ddd96d128e122d1179034ff66c27dc583eb9e8996a0b1779c60c6f86
38	3941073664	000000007c19ee8e924d3024d58efff50f872aadf256140bb1e3d62fea4fd6dd
39	1610743848	000000005665d506f6c3ccb5fd98624f9816a8a169f1d2327d1d4d6d3262ad12
40	1902584070	00000000b2f01f399bf503e55f25a1aa51067056d2eb81915cb91976968b69aa
41	3522947079	00000000ad2b48c7032b6d7d4f2e19e54d79b1c159f5599056492f2cd7bb528b
42	3600650283	00000000314e90489514c787d615cea50003af2023796ccdd085b6bcc1fa28f5
43	2093702200	00000000ac21f2862aaab177fd3c5c8b395de842f84d88c9cf3420b2d393e550
44	429798192	000000002978eecde8d020f7f057083bc990002fff495121d7dc1c26d00c00f8
45	2771238433	000000009189006e461d2f4037a819d00217412ac01900ddbf09461100b836bb
46	1626117377	0000000002d5f429a2e3a9d9f82b777469696deb64038803c87833aa8ee9c08e
47	2957174816	000000001a5c4531f86aa874e711e1882038336e2610f70ce750cdd690c57a81
48	3759171867	0000000088960278f4060b8747027b2aac0eb443aedbb1b75d1a72cf71826e89
49	3014810412	00000000f067c09041ff0fcee3d91aeb7fbcc5654d3f766af2b4377aaee68d00
50	1028409902	0000000026f34d197f653c5e80cb805e40612eadb0f45d00d7ea4164a20faa33
51	528566281	000000001c511e00d1e6825c912988a3695ab2758fdbb6c7ee58da1da4fb2d63
52	4043808569	00000000d6c655f23e71b4210ae3c5d931d76257093ab1e5ced88c52739296b5
53	570791212	00000000fcde3f3306f4167634b51e24414900d7539cb4237f3f060cf26fba05
54	3086212142	000000004ee00fc37a68592cf22415b37e6618227249fe308d0703cca1dd745b
55	3277292827	0000000046438b8d5beb6c9efc503dfec538927d2584d2447538276e687a5283
56	1048211973	00000000f093cf2c5865f2bb851d5fa65ff1794b02fea4b0d90ff451e6e5d1c0
57	501022748	000000004ff375707d7128dd2b080da4185727d534ea1b0aeac5877e00547391
58	303574814	0000000075b4df54f33c4e60cf88c5dd6a6455f16f4fbe220ae81e157ce32ef1
59	1353976342	000000000f7171e53e5f037b70ae6a30d2fa6c1a9e019aa3dae242180baea54a
60	576951554	00000000c47a58b89434bd7c7af8334b366f713330dfb89119d67d79424d2cdf
61	1399277111	000000002973d6cb9371b8db0fe6a16a98dfac07c0aa9207c1cfc967b35290c4
62	1810780677	0000000042fe934de30881dcecc5af1c80b5a083030e37d71806e7fc1e8ca02a
63	667804194	00000000ebff91c88984bff39511f544a1c4ef6ec4f33e2ea531e47c2685628e
64	82803279	0000000031975f17c5642a9c7e53ae4201a70a6ba6363036b55497b8754d1866
65	3241330989	00000000aae47d47b6ff5eda6abab09cd6720684b1368eac70ac4240b3c90250
66	2055099169	0000000063d334becd1f17db9b6ccf570805caeed92d37d3d67b48e3685e760d
67	3252408872	00000000cd9c854b176413d6d344d6238426539fe1525b9a88a06e5d8a2df72b
68	4035836948	00000000bfafa874eff9ea7ec32c26499bd2580718daa33fb5dd7710db2c814c
69	3006540568	00000000ddaccd89104a83b0a28e1987a88d8f51829029cb7e18630e2575e939
70	4209394234	00000000ba63ae2eeb3d2371708291b90507c3317ef957f6fcba3811cc4fe0cc
71	1190286374	000000007f7cbc93a93141bb69eb7fbfad9c4682cc328da097dbcb2b77bd1457
72	3714618120	0000000082c0abb2875dc690a243dce6cbc856647b6422abbe82f97a3a7b127a
73	3579880249	000000008ec9525cb2092c6bd7d1c2580e595bcfa54bac51cf6f0278b242f25d
74	3926285097	00000000ec989ed4909499b92e9d3eb900d75dd1fab455315916e3d45924d456
75	993509923	00000000be64a31bc9c3c29ddfd5e45c81b6db279fee45b3a11cd7945109e54e
76	3921374238	000000005a512245f8e901241ce422afbd6b6f4c2d4bb582b763118614d57858
77	322094626	00000000e7d28ee0e6238bd21775a007d5c4987967d2e99a527572dd30fa06ef
78	483699940	00000000a2886c95400fd3b263b9920af80b118b28fee5d2a162a18e4d9d8b2f
79	2991488313	0000000086e318e8c348dad73199bb6fac8cc1effb9c872a7dda49c5caca0021
80	320393266	00000000be62325a98e47d3306f275efe45d39d8cd5df28c795c96b8920ad48f
81	4017887024	000000007d076a5289751e363ecb01604355730e69de270f04f79d969ff1cf86
82	2519696689	00000000162222fadd114245e16d25f6d02acbf67865575dc6f64b57634b5153
83	2632256788	00000000ca15c30122dc65c33e8ec1f7ff2631ef9e2a1c36d8a399ca1705122b
84	711533078	0000000095f5ee67aaade1dfa150b7ae38b3ff068936c9c95a7bb114b6ce8d4f
85	3806652726	00000000219949b3de1eae5447c00501812757885e65554fe5c51039ebe643d1
86	3625999133	00000000f1b3a6b39671e475b858bc6831db3ca57e8ecafa49a13c4d5b04fb53
87	1947169835	00000000a31b3785f0adc10975a4e3e356d133365c0aeab6e42240e17ac2e63c
88	4172594200	0000000011fd31ceefda804321c8e00d9870c15a5395f361f3b0c6908eb7d04b
89	3635332629	0000000076d9ec583c757b8911406afe4d021aed0e5f30c16e65c82a71af32c2
90	2639785492	00000000f365aa200968bb9808c3566d7d2465b4b3c93aa8a3cb9079f32cbb2f
91	2047308033	000000006e55c92b2a940de67b1314e150f0c72d0468c625f4f267fa30b8c1b1
92	3542398981	0000000009d40c0a46d368c2780dfcb0375b0fee9f0d8ad87b325ec8e451e1d2
93	1695961607	0000000069babcb34cc43c80e1c43d423a70821c740193a8265d3edc204ce4f0
94	1923907113	000000001fa8db1f15a9abd900cce0df7823a8397f2728b1d275e8fe0c0d2df0
95	2406994725	0000000021a406d58deeb398942e3c6cf956295fc11b192935c453c7d80be1ca
96	2019973671	00000000c21b38cebff4901eb0b6f4265b0adea665d8b63b5e3949e0bb923f06
97	1751592481	000000000ecab80b1bee41b0bff9514502d7d8c62bb842655da7b30008c891cc
98	3395803954	00000000a8ed5e960dccdf309f2ee2132badcc9247755c32a4b7081422d51899
99	2500462385	00000000cd9b12643e6854cb25939b39cd7a1ad0af31a9bd8b2efe67854b1995
500	2063568441	000000004ff664bfa7d217f6df64c1627089061429408e1da5ef903b8f3c77db
1000	2595206198	00000000c937983704a73af28acdec37b049d214adbda81d7e2a3dd146f6ed09
1500	3932909876	000000007d07681a955b7bb9d96c473e847395b592b6e9e5a73b15b594bd4013
2000	2999858432	00000000dfd5d65c9d8561b4b8f60a63018fe3933ecb131fb37f905f87da951a
2500	5251252	00000000d84724559f1691d916b2ed63a44884d495d155197647ce7667116b16
3000	3798991363	000000004a81b9aa469b11649996ecb0a452c16d1181e72f9f980850a1c5ecce
3500	4133247770	0000000022d49c5a3b2587f48bf6583afccac824f5b7535949afcff3ae82a44b
4000	481589526	00000000922e2aa9e84a474350a3555f49f06061fd49df50a9352f156692a842
4500	1932915505	00000000015a64948e4248f08bae4f0e9754dc7a747b10eae2ba603d21dcf718
5000	3600108085	000000004d78d2a8a93a1d20a24d721268690bebd2b51f7e80657d57e226eef9
5500	4173632551	0000000032f2fbfb5849e57629bb28ff2e79d4e231fddb25b183a2b13ff2d123
6000	3598075177	00000000dbbb79792303bdd1c6c4d7ab9c21bba0667213c2eca955e11230c5a5
6500	56467253	000000002dcb4a3fbf33a516ed4ae12d08f11c7bfc001271f9312a31eb6dbf52
7000	875775009	00000000febe750c27cd55f8bead2b0d4faf33ba961f9e3c0314791ab90ade55
7500	2327771674	000000000ec68b31e49154680704cf194ed415a8d978343a19de657429de095d
8000	67698968	0000000094fbacdffec05aea9847000522a258c269ae37a74a818afb96fc27d9
8500	3480655912	00000000aba1f720821fac035481e72eb918c138372260627a3a976aeff59226
9000	2656372516	00000000415c7a0f3e54ed29a3165414e5952fce6848b697696fcc840011a5b5
9500	194414146	00000000436e6caeb22a9132729282c21b123311ee09b5f79f1f061325f1776c
10000	2145410362	0000000099c744455f58e6c6e98b671e1bf7f37346bfd4cf5d0274ad8ee660cb
10500	2776557599	00000000e6d1be14564ac099e26074c84e8c5ac8332413c2db3cafc0634711ea
11000	66993854	00000000ea47d068e0ba9b4d902ae291850ac59cf29c2b89b2bacf3db3c37e3a
11500	200229149	00000000ae2bd594a8286c69782c87bb949710fb9078798609ee95731f3d144d
12000	2340861746	0000000011d1d9f1af3e1d038cebba251f933102dbe181d46a7966191b3299ee
12500	1765010456	000000001d3fe4f9d83b8616e09d9a95d52f789fb875ed6e0cb1151c46c9d0c8
13000	4007557418	00000000d85a4cf33f325d339b43559df5c8aaa1c2af2c71a1255e95f6038b5a
13500	3075116327	000000000ee07793903b338cf2019da24f2a34386d56e5f5402dd392cbf24785
14000	1741525806	000000002d9050318ec8112057423e30b9570b39998aacd00ca648216525fce3
14500	148951776	00000000102971fce5695c52a40b5f427b20072c583250cbb57d3ca27923f584
15000	2416807168	000000005c3548bda7c3d3e2fb2db21f68b87f47dd8b7ed095dfeecee76038b7
15500	83607200	00000000ac8659ef86a83415f54e92cf870090d8a4f528b4804264e3c36ba00b
16000	163686697	00000000679a1ab3af6da03f13a0bc96d7215e65458b2d2edfa030b5b431e8b3
16500	1418845960	00000000de6833dccf6ce1dc4b6861b80c922279180d7e1352cfdab4dbbfcac2
17000	21322788	000000007778515cfe0665840b3697d542469ec21bef64cf44f4975690bc75dc
17500	137786166	00000000a359b2e0673d31ff12b3829928b821820b568404f8bb945bb9304015
18000	2401988649	00000000f914f0d0692e56bd06565ac4de668251b6a29fe0535d1e0031cfd0de
18500	85693520	00000000c73951aa45ec779a3d15830e614b29ca36d5618d6d300313d68a739b
19000	187762709	00000000794894208a98d6a323f37e23ead638bcaf3a2718c80a4cf5e846fd32
19500	3788840986	00000000336815bdad5764dc34757708da4ee4331aed330a7db49c903ddfbb0c
20000	2406314246	00000000770ebe897270ca5f6d539d8afb4ea4f4e757761a34ca82e17207d886
20500	752478765	0000000068318b0e651c4e6a3a0ed44496f6650c7ae671dbc043c74fabfd1053
21000	4111140104	00000000e435f35c8305e92dd2d4a9b9a29172a745bb7889cac6b5de4c643362
21500	1909875234	00000000c1ba2eef3196cd2bfe90e5cade3df9bd18eb72a7759c5fb5347282cd
22000	1404749333	000000004625a14242beccb38c63a1f770a76ee5788764e6c0abd4129bbc1b9d
22500	534200344	000000005bc7b8eac15677fd28c393e3271e52c6c30614e9c211c8c7c2815075
23000	3546281760	00000000034516e6053bcec513c978f3f83fa90f4e569044a59a2a7f3419d487
23500	2194328868	0000000056f7036d31b8f919075b91118460197edf852c2df61f267ea0ebcf5e
24000	2962368537	00000000f04fccc81f37002707e9501a3f7bdcf25f65531f386a2da8af20122e
24500	536965492	000000004df6129bd84db8a3b4eefad3745bfae61813d2071dbeb8fef782e0e5
